2019-11-18T14:22:39.5902348Z ##[section]Starting: Request a runner to run this job
2019-11-18T14:22:39.6272265Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-16.04', require runner match: True
2019-11-18T14:22:39.7122167Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2019-11-18T14:22:39.7346651Z ##[section]Finishing: Request a runner to run this job
2019-11-18T14:22:46.4568777Z Current runner version: '2.160.2'
2019-11-18T14:22:46.4570317Z Prepare workflow directory
2019-11-18T14:22:46.4794063Z Prepare all required actions
2019-11-18T14:22:46.5686873Z ##[group]Run echo "$GITHUB_CONTEXT"
2019-11-18T14:22:46.5687271Z [36;1mecho "$GITHUB_CONTEXT"[0m
2019-11-18T14:22:47.5907341Z shell: /bin/bash -e {0}
2019-11-18T14:22:47.5907946Z env:
2019-11-18T14:22:47.5922487Z   GITHUB_CONTEXT: {
  "token": "***",
  "ref": "refs/pull/110/merge",
  "sha": "3926aa5fee0559575143228313c7fdd745d3650c",
  "repository": "propalparolnapervom/test_dir",
  "repositoryUrl": "git://github.com/propalparolnapervom/test_dir.git",
  "actor": "propalparolnapervom",
  "workflow": "Auto Approve Workflow",
  "head_ref": "tmp1",
  "base_ref": "master",
  "event_name": "pull_request",
  "event": {
    "action": "opened",
    "number": 110,
    "pull_request": {
      "_links": {
        "comments": {
          "href": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/110/comments"
        },
        "commits": {
          "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110/commits"
        },
        "html": {
          "href": "https://github.com/propalparolnapervom/test_dir/pull/110"
        },
        "issue": {
          "href": "https://api.github.com/repos/propalparolnapervom/test_dir/issues/110"
        },
        "review_comment": {
          "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/comments{/number}"
        },
        "review_comments": {
          "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110/comments"
        },
        "self": {
          "href": "https://api.github.com/repos/propalparolnapervom/test_dir/pulls/110"
        },
        "statuses": {
          "href": "https://api.github.com/repos/propalparolnapervom/test_dir/statuses/2a82f59dffaaee50d99bb11ce7ede9010af4afbd"
        }
      },
      "additions": 1,
      "assignee": null,
      "assignees": [],
      "author_association": "OWNER",
      "base": {
        "label": "propalparolnapervom:master",
        "ref": "master",
        "repo": {
          "archive_url": "https://api.github.com/repos/propalparolnapervom/test_dir/{archive_format}{/ref}",
          "archived": false,
          "assignees_url": "https://api.github.com/repos/propalparolnapervom/test_dir/assignees{/user}",
